#virus-ID,virus-name,virus-protein
-1,lentiviruses,Spike
-1,Beta coronavirus,Mpro
-1,Beta coronavirus,E
-1,Beta coronavirus,Spike
-1,Bat-SL-CoVZC45,Nsp7
-1,Bat-SL-CoVZC45,E
-1,sarbeco virus,Spike
11676,﻿HIV,Spike
12663,feline coronavirus,Spike
1508220,Bat SARS-CoV,ORF8
1508220,Bat coronavirus,Spike
1508220,Bat coronavirus,ORF8
1335626,MERS-CoV,Spike
1335626,MERS-CoV,Nsp3
1335626,MERS-CoV,Mpro
1508220,bat SARS-CoV-like,Spike
2664420,Coronaviruses,Nsp3
2664420,Coronaviruses,E
2664420,Coronaviruses,ORF1b
2664420,Coronaviruses,ORF1a
2664420,Coronaviruses,Mpro
2664420,Coronaviruses,Spike
2664420,Coronaviruses,ORF1ab
694005,Murine coronavirus,Nsp3
28295,porcine epidemic diarrhea virus,Spike
11138,mouse hepatitis virus,Nsp3
694009,SARS-CoV,Nsp1
694009,SARS-CoV,Spike
694009,SARS-CoV,Nsp3
694009,SARS-CoV,E
694009,SARS-CoV,Mpro
694009,SARS-CoV,N
694009,SARS-CoV,ORF1ab
11138,murine hepatitis virus,Nsp3
2697049,SARS-CoV-2,ORF1ab
2697049,SARS-CoV-2,ORF7a
2697049,SARS-CoV-2,Spike
2697049,SARS-CoV-2,Nsp3
2697049,SARS-CoV-2,ORF1b
2697049,SARS-CoV-2,Nsp7
2697049,SARS-CoV-2,E
2697049,SARS-CoV-2,Mpro
2697049,SARS-CoV-2,ORF6
2697049,SARS-CoV-2,ORF8
2697049,SARS-CoV-2,ORF1a
2697049,SARS-CoV-2,ORF10
2697049,SARS-CoV-2,ORF3a
2697049,SARS-CoV-2,Nsp1
2697049,SARS-CoV-2,N
2697049,SARS-CoV-2,nucleocapsid protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,structural protein
2697049,SARS-CoV-2,spike glycoprotein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nucleocapsid protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,spike glycoprotein
2697049,SARS-CoV-2,nucleocapsid protein
2697049,SARS-CoV-2,ORF7b
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf1a polyprotein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF3 protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,spike glycoprotein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nonstructural protein NS3
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,nonstructural protein NS7a
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,ORF7 protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf1a polyprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nonstructural protein NS8
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nonstructural protein NS6
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,spike glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,nonstructural protein NS8
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nonstructural protein NS7a
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,nonstructural protein NS3
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,membrane protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,membrane protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nonstructural protein NS3
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nonstructural protein NS7b
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nonstructural protein NS7b
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,nonstructural protein NS7b
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,membrane protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,nonstructural protein NS7b
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,structural protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,membrane protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,nonstructural protein NS6
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,matrix protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,matrix protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,ORF7b
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nucleocapsid protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nonstructural protein NS6
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,ORF7b protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nonstructural protein NS7a
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,nonstructural protein NS6
2697049,SARS-CoV-2,nucleocapsid protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nonstructural protein NS8
2697049,SARS-CoV-2,spike glycoprotein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,membrane protein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,nonstructural protein NS6
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,nonstructural protein NS8
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,structural protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,nonstructural protein NS7a
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nonstructural protein NS7b
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,ORF10 proteiin
2697049,SARS-CoV-2,orf8 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,nonstructural protein NS3
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,orf6 protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,ORF1ab polyprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf3a protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,nonstructural protein NS7a
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,ORF8 protein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,nucleocapsid protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,nonstructural protein NS3
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,ORF10 protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,orf1ab polyprotein
2697049,SARS-CoV-2,nonstructural protein NS8
2697049,SARS-CoV-2,membrane glycoprotein
2697049,SARS-CoV-2,ORF6 protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,nucleocapsid protein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,ORF7a protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,surface glycoprotein
2697049,SARS-CoV-2,ORF3a protein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf10 protein
2697049,SARS-CoV-2,nucleocapsid phosphoprotein
2697049,SARS-CoV-2,envelope protein
2697049,SARS-CoV-2,orf7a protein
2697049,SARS-CoV-2,ORF7a protein
245072,Human adenovirus 51|Human adenovirus type 51,M0QVV7|M0QVV7_9ADEN
28344,Porcine reproductive and respiratory syndrome virus|PRRSV|Porcine reproductive and respiratory syndrome virus (PRRSV)|Porcine respiratory and reproductive syndrome virus|porcine reproductive and respiratory syndrome virus PRRSV|porcine reproductive and respiratory syndrome virus- PRRSV,Q773G3|Q773G3_PRRSV
402524,Influenza A virus (A/chicken/Rostock/45/1934(H7N1))|Influenza A virus (A/fowl/Rostock/45/1934(H7N1)),Q0A2M3|Q0A2M3_9INFA
11041,Rubella virus,NP|NP_740662
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),Q20MD2|Q20MD2_I72A8
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),Q20MD5|Q20MD5_I72A8
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),Q20MD0|Q20MD0_I72A8
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),M2|M2_I72A8
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),Q20MD4|Q20MD4_I72A8
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),Q20MC8|Q20MC8_I72A8
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),Q20MD1|Q20MD1_I72A8
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),Q20MC9|Q20MC9_I72A8
385599,Influenza A virus (A/udorn/1972(H3N2))|Influenza A Virus (A/Udorn/72(H3N2)),Q20MC6|Q20MC6_I72A8
28280,Human adenovirus E4|Adenovirus 4|Adenovirus type 4|Human adenovirus 4|Human adenovirus type 4|Mastadenovirus h4,Q8BEL4|Q8BEL4_ADE04
46932,Human adenovirus 30|Human adenovirus type 30,M0QTU7|M0QTU7_9ADEN
10632,JC polyomavirus|JCPyV|Human polyomavirus (type JC)|JC polyomavirus JCV|JC virus|Polyomavirus hominis 2|human polyomavirus JCV|polyoma virus JC JCV|polyomavirus JC,LT|LT_POVJC
10632,JC polyomavirus|JCPyV|Human polyomavirus (type JC)|JC polyomavirus JCV|JC virus|Polyomavirus hominis 2|human polyomavirus JCV|polyoma virus JC JCV|polyomavirus JC,ST|ST_POVJC
10632,JC polyomavirus|JCPyV|Human polyomavirus (type JC)|JC polyomavirus JCV|JC virus|Polyomavirus hominis 2|human polyomavirus JCV|polyoma virus JC JCV|polyomavirus JC,AGNO|AGNO_POVJC
10632,JC polyomavirus|JCPyV|Human polyomavirus (type JC)|JC polyomavirus JCV|JC virus|Polyomavirus hominis 2|human polyomavirus JCV|polyoma virus JC JCV|polyomavirus JC,VP1|VP1_POVJC
647330,Orf virus strain SA00,Q6TVI8|Q6TVI8_ORFSA
10310,Human alphaherpesvirus 2|HSV2|Herpes simplex virus 2|Herpes simplex virus (type 2)|Herpes simplex virus II|Herpes simplex virus type 2|Human herpesvirus 2|herpes simplex virus type 2 HSV-2|Herpes simplex virus type 2 (HSV-2),G9I284|G9I284_HHV2
10310,Human alphaherpesvirus 2|HSV2|Herpes simplex virus 2|Herpes simplex virus (type 2)|Herpes simplex virus II|Herpes simplex virus type 2|Human herpesvirus 2|herpes simplex virus type 2 HSV-2|Herpes simplex virus type 2 (HSV-2),A0A2H4PJV3|A0A2H4PJV3_HHV2
363744,Influenza A virus (A/chicken/Kurgan/3/2005(H5N1))|Influenza A virus (A/chicken/Kurgan/3/05 (H5N1)),Q2PJP1|Q2PJP1_9INFA
363744,Influenza A virus (A/chicken/Kurgan/3/2005(H5N1))|Influenza A virus (A/chicken/Kurgan/3/05 (H5N1)),Q2PJP0|Q2PJP0_9INFA
46926,Human adenovirus 24|Human adenovirus type 24,M0QUH6|M0QUH6_9ADEN
11036,Venezuelan equine encephalitis virus|VEEV|VEE|Venezuelan equine encephalitis VEE|Venezuelan equine encephalitis virus VEE|Venezuelan equine encephalomyelitis virus,NP|NP_740697
11034,Sindbis virus,NP|NP_740670
11034,Sindbis virus,Q87644|Q87644_SINDV
11034,Sindbis virus,NP|NP_740672
11034,Sindbis virus,POLN|POLN_SINDV
11034,Sindbis virus,NP|NP_740671
381517,Influenza A virus (A/Udorn/307/1972(H3N2))|Influenza A virus (A/Udorn/307/72 (H3N2))|Influenza A virus (A/Udorn/307/72(H3N2))|Influenza A virus (STRAIN A/UDORN/307/72),NS1|NS1_I72A2
41856,Hepatitis C virus genotype 1|Hepatitis C virus 1|Hepatitis C virus type 1|hepatitis C virus 1 HCV 1,NP|NP_803170
41856,Hepatitis C virus genotype 1|Hepatitis C virus 1|Hepatitis C virus type 1|hepatitis C virus 1 HCV 1,NP|NP_751927
41856,Hepatitis C virus genotype 1|Hepatitis C virus 1|Hepatitis C virus type 1|hepatitis C virus 1 HCV 1,NP|NP_751921
41856,Hepatitis C virus genotype 1|Hepatitis C virus 1|Hepatitis C virus type 1|hepatitis C virus 1 HCV 1,NP|NP_803144
41856,Hepatitis C virus genotype 1|Hepatitis C virus 1|Hepatitis C virus type 1|hepatitis C virus 1 HCV 1,NP|NP_751920
41856,Hepatitis C virus genotype 1|Hepatitis C virus 1|Hepatitis C virus type 1|hepatitis C virus 1 HCV 1,NP|NP_751922
